file,hash
"structured/structured_000020_1406774.bin",sdbf-dd:03:1:-:1406774:sha1:256:5:7ff:192:2:1048576:c0:nMyDECFBsmGYWkJIFIJqgCVmqYlk1Xgici4Dqwewm7O/X8cBS2BJ8i95qIwxupIJQdYI0WJDEQGAGkZEAQEIRgKDKUBULJXZgLBgw+FyAgi/SCqopPsDAADSCApTLgEAsohHYIw6MIsBAqkkAZaorzLCFFICQWAAuY9E9wHsBpoSxIFKEQRFY5CDUAEGp2yxYcFIvdKWsDQA7NFG/gAjJABUKYgM4g9BISQCmCAQNRISbQkxQ6GhQIFC4cYCbEalLJEFfKAWBfkIALIccSahAezqAg8gIQPiauDHJAR4gCJIVBiKlDGP4lWR0Rar3hFyEqgEO4KFhDKmEm1atwPmhQ==:c0:ktRZsi2aHIig1CM7CVFod6BEIFxCzUAAtALpVlSIoaFSitAEnwSuc/kGFgDC+aHT4zMyYA4ooaYBggMndZgAXBGBjYakChkM/KQA9BFsS6nymI2YsGaiZRhmzTmlHUgFQsAYNavCMYKRYxFApBQAox0xExBaEOBBcABJoREwEyQYiIcHoYEAMAk9VyiKEgcYJMEKbRqRnCBWIkYgpbcARIl0HyDowgMKV0DMZLsEiqgwdARjp0uEAhVmo0Ea30sWQWEHMEkVwyVLNpDkh5WAiF5MmDGkYkIezwD7W0Zw8BIQApkh0ZQDAbK6irE0/T41pCmAHFmFWIVEbFA+PIggxA==
"structured/structured_000409_1395362.bin",sdbf-dd:03:1:-:1395362:sha1:256:5:7ff:192:2:1048576:c0:8opABBiI1D7DhTEwoEBXoVzzoCjmATScYuBEDFWmvohRPyIwNECpWLmhV+VhgDCxAAtBKFfolFULkqI1xkNUQAsoizjQNYKmaCEGHjqgTqAPOAhA0lpnx0hKNy7W04daBBIc4ogkGHECKREEIFBukwqfQCDXkSACSgUAKgkgAkQVtwJPsgJJFW0EQEoNgFBGhXUOPHyKI5gAAQzYQN3dccmA8UcgsgQEEqOLyU9CwILQGB0BIAj3IJEibjCLXFaAyqhFqTIDkQC4AZuHggcqcArhYa9SNAGcCJAUAYpGIUW+MApoocJMusK5HQaHTZECxgHV1ItAESgkCccks0FIQg==:c0:MFlQUIW+4Jkxd54UCetgolBTyUCEkKhGoLGkwlYC42QRASokQIKKTiVRUEfFwoiUkTZEDeI2uU8iCoYgySoxUGfwHgIh0MEVUJ0F6DwcUAyzKl4ikWxC0IIDFRx2M1hlWm1pMWS58JkR9SI6KD6S4TYN7AKWsAkFhF/KRQZXUkVQGgLtAnNHUgBAvYRy21IA0SQbIcCCWFAJlAAcAYABLqggDLA2SQUpJ60sfBgaACUg7COIVQsQYgAQgoskJEDCSIJFKJY1RLG5DYm2mFzNGpqByNyAgAxMhBUAhAqyxwM+xKBBjqKMwyKAoQHMeAkAu9GiJiRcEwG0OQ4SQSEGjw==
"structured/structured_000323_47592.bin",sdbf-dd:03:1:-:47592:sha1:256:5:7ff:192:1:1048576:c0:bIAB5hKnbAWw2VaysEydgBQIB3Cpxe4jIBeJyIHCys2ECGpo6h6DQR+nXCSLBh2kDy5kdG3dERgiUGDAHcYrzAPZYg8ewo0RMqXKAggYs2gOMFOyQUhwYJsh7QQTDBFUP0Ch4VBrAJRE5tiOA80JCw3itafZiAYEDxwDCwIKgAFAQA0KMCA0l6RbTNUKxAEC9UYJJbxI1N3EAt6MGKBAySPmTwQiMkAiHiiqNZAXowSgEJhoFkhK1rQwdDRY30fqyARSjpKlnIoQC0TAFEcBEhZCDIKRGCUAgcwEggKNKLYDZsnoEiYAGyYUNioECNdWIJbwlYm6IsGmNg7EMSwCAg==
"structured/structured_000383_6239.bin",sdbf-dd:03:1:-:6239:sha1:256:5:7ff:192:1:1048576:3a:iAICAAgWAAAAgAUAAAQBCBCiQCQCyCwgAkAYAgAogEEQABgCAIABKCACABQCAIYAQAAAUACQCABBEQCowAgoAAEAAAAkCAQAAICCEIaAABSAEAAAIEIIAAAEgAEQEZAAAIAAEIIBCAACIAQSEAQiAAhAAABABAoATAAAYAUFAwEEBAggAAABDAAwgAAQBEAASgAAAUBgAAEkEATACaAAUAAABEIAAFEAIMAABBBHEEgABBIBAYAAAACgAYCQEAgAhSQQECSAAAAAMEAgAgAAAAwAACAQZAAQAAMQhghAgCABCkAgCAAAIAikAAADBVAAGAEAAAAEAJMAEADAgAIDAA==
"structured/structured_000450_693236.bin",sdbf-dd:03:1:-:693236:sha1:256:5:7ff:192:1:1048576:c0:aYEZJywNZnkgHsTcUqwKGBuYWQkYpAuTCIUCjHAwSCGFShDASBAycajoGQ4rOp4oBAmlWooV4nBCgG6jqJBBQoQOyznNcAIGjUsfKWEYwMI9QiDPBYQQEmGtlCzUZT2QKFhVcgCCGlXRGWBCxgAFREQTB0OA1AgaMA0o62hUdOIEdUV4rIMA8iBqsHCgiqAmQQdDkFBSnATwNgSFjJYYCKOeDDDz5cQGFCS3hpmsIIXqQpBtU+cAJJQolAngIExAbBCToANQCZCmAqhl4rUmhMoUmEpiYRDkoYAMHTBaimDIQiZNKxgzM11Ob/GkQVhPIJOrggArRaHGLgAkKkOAlg==
"structured/structured_000332_82372.bin",sdbf-dd:03:1:-:82372:sha1:256:5:7ff:192:1:1048576:c0:7UjZoIRoqn6CK0kQsSTMMYdJBgQ0MW6uKh2QA1eRWGBXIdlHhoQHBBZAoBhBFEhpRRUSmAVPEIDqM1A1lHAIhhDg9QGrqwKWpsMmmQAEAAoQpjWiCynmJ0EaxeisoEHAWnOwMM8qggXAjDgfhAjc+o91iNBqY1NsIBA5fEoDuNjeECj9+E0glNBEGoAYDlRyWWSJIC2GSEjjVcAZBBEJDBBLAeAM0kUCIQgEdyBAgCXATg5s4zGhzIX40lgHAQSuZ+nAvLgQYoIiMGMMAZhwhH0daiBzFLtSATwgRakZiFFAGlUmZzIjWmSNZsLkeUSIIJoiEIFUg6USSFmvaBDAYA==
"structured/structured_000265_414569.bin",sdbf-dd:03:1:-:414569:sha1:256:5:7ff:192:1:1048576:c0:FYwBAX3bGJw20UfAMuGQMagC8BDBwVIEx1hEjFQWvugD3kCAEhK9EhRSnKGJRxh8Q+AjOUk8QwHIAw1UwhZ0FdWPk4Gjh0kEEmBzZoUWwDEFa4LKYLgGZIbAUo1GKO6udSqIBjIMF8ES5FexI0CIQV4kAcCojAP4VtBDXMLlgKEPTgzIAjUh+VWBHAkF9WzEQoghOLeoAp1i9EFEQvWtF1VM0SaoQ9cHxIAzPgJVpxkAm0LVPIxEqKEaoKkEMEhyhCA9IABKJHyKiCQeRMAQSE8khxFeBWyGARggK0WWgIJpMYyj4AHvQDdByGqWPGwIsQjDIViiVAIGIieZAAiKAw==
"structured/structured_000471_14751.bin",sdbf-dd:03:1:-:14751:sha1:256:5:7ff:192:1:1048576:a2:AYADBDBEQKCJSQD8ABggwgBHM6ZmVMSYGQkgqxQBiMCfIADNtaSkQQkWlERmG1chABhmTAIgBiA4yEM4Cgpg0oEENQasQjAoJhBDSq5FKAgBQgYgAXiOERAnYuCpAalEbHEAYBaJkmko0ZNEBOyQHeS2YBxUOeDPmwAADoADmkKQwCIg0FBgoZHAIHBKDDEACQEFBMgFkmCSjoBFLaD0AUHA4zaAVDQAGBSAMoCCISNcII8hLphJFoiQSEMAGIBnAdqzmzEYgiQIBMYGMBCo+QkAMHsCNVgepyQIYKyxGg6oAglxUb1woCnBzDCIA/AhIQkXAr4kFGkOWIzIYaccmQ==
"structured/structured_000445_1466068.bin",sdbf-dd:03:1:-:1466068:sha1:256:5:7ff:192:2:1048576:c0:EwsToRx44ARqQKFAqks8yJrYBJ2ZXyTcAvNEaogFQQhEKjq2BiImCwVwMSmoaYFsYkDBRlsFKE4xwAKAoBRMHijaVIhzKh1CcGBCaWbZPGwLlxV1vsCAJInIYg1kAyINe0yKZigcSRFRgCQQDURxNMDVQAiljr+yWKYRm8EnwimUaCNSDMGoggAhudc74nhbuTDBERQ4BoRVCCqIBDCNyhlUkaWCQBJTSWREIgd6QAQJYQoRJi8NmDrASjGXAqLcPXCiCb5KGEbVGc2yiAoKQJXHsGUiGSKzJp4oEuIm0AMJJBKXoAgpEOZCUAZYdNACDkIoKtABoSFhsTNvACIL0w==:c0:ODGmQQmXgmyIgwEqIEYAgWtQKyRx4A9fIoIFNTNSRYiY8CDCJ2fdKjY6pKISBEFFgYDFVkaS0JEIAg4ti0Ex0HEqNpwEVCoD8YKEQXAJSRLcSQgERCeUEfFG15KAXAigaSIKECMEzoEBLjk2m0QwYhoFw6gBGTVIaCbZSWIXb1KEiJqlASAHzIUQhEMCBSO8ZKXIOUjYMgpLEZBNJFtcTsrichqQKweHiStwSihb3cCDBGPBY6E6hCAR0Cgs3eARDkPZhWYEx2t4biTgCGY4W2qqwfYcihA2SHgsJgZMA2LBADfABkCURBuV0SzUSAAYqGgyuQDgHc0uwcR8xoQQQA==
"structured/structured_000307_181351.bin",sdbf-dd:03:1:-:181351:sha1:256:5:7ff:192:1:1048576:c0:mXQ+JNGjYSA3lIQEO5mGFEaahwMqEJVUUBTLc5ZGQMIAFvawlyAhAk9OsoGnICEDhtBeekFEiTIoLlBoRpDuB4UUKMB3AoNXxz14zAOIDLPgM+AaRGSACgHhp5UUNBJABEkiiPGARSuVOWCkTZCEzIuShmAVgikhEECJtIBR4TqWKRGSQZGxoIdgEMHEGAcEo9guzbEomERhwGKTaZVyCShQ5FAUI5Rug4TDRRuCXSQjKkDmEH8GhhEgUIPAhlBOpBHhsBAMRFCAN6bQDBBoEcQUBiQDAqiCkhCfWsxM/oYCS2HBMYZGAZRgZB8AEKaRGPrBAgEY0xSJTLDZHG7P5A==
"structured/structured_000494_1842947.bin",sdbf-dd:03:1:-:1842947:sha1:256:5:7ff:192:2:1048576:c0:PKCQFAeVYcgRA8iCi9LnAwIRUAwhB04zlKU6kgsELGOhIwoQQS5WmCaHGAZkdwnU9owpRGDUChA+QoyOxMLCqMyCo3ZpgAS1UTSayciENkE0CWtKJdXGmzGCAAKoAFcthacIHgSGYWlRgBUAlWQ5k20ceVkKJgaFADLJJC4YDbHGobojmNiAFsBkskXDDBA8rsYY2MR6aYwZTBnvJCGm3eUvKD2ApOVQWBTBLomBEExQYlIBAERzVYRIONZaAgAKYlnMgqEDRCzHwqZjNCcNQkm0Ea4aIDhQQIsUUKMzkqo5lWOBDgDAn0hMCUAFCnMEBHKExAdAUykvIcM6x3QFYg==:c0:d0EEUIWShyCwSEpT4AD7hgIAG0RFY1wAvFGEMGLsCHEpB6xeJDhQQCjI0bDErosUAcgoL/9pTTmJZTgXpqBLaF2whP40DyMqRdRggWgYGTCHCOIAiJIsITXBYNDHbUxlGOMYZgEvX1IqAU9MipHNGaiAJkyObHMD0XRMxK6gUSAhKEQwFiAQ6ADSRiKOvKQeoLKIRE/AAEg2KGoxhaOaA40ICgmKNIAPgmhJOQDAgIkq21EnqEYHyiOgJEYpbHpcHnOQXUSrXMyVAUgFAjGhZZldOZkVsMOOCgUJZEhEIMkWZACWs1BKcCQ2PAciTPJNfdQB7BtAgwBN5agGRgVrQQ==
"structured/structured_000336_282947.bin",sdbf-dd:03:1:-:282947:sha1:256:5:7ff:192:1:1048576:c0:JUiCkrN2MHQU+KgR0zjCRGggh9uVJApUE7FTVO8hj1uQUMgBQDEBEgODfZpAx0o53QhgiBEBgrELNRGqMLlQ1S/iiLcAUbAsQRuxTumwaCJqxsJMpaICSPUieQJK0YYQZBADUpoQAAES7lghJgHNJkHhFt8AMyAFOdIGWOMNW5gCkgGLyDZgBTUGnCYhmYEmsMZcKmSHpoMigpVuEOBTqFQrIClgShOISShDB1QOEQCyhZk4EQK0bBVxkdVFaLHiGMVtGBVQAp0pQQAgJQTISxBgEQQ1QJgjAXlHCgmGIVBCghE9OQAhRMDcxGi1I+aUohOhI2EhHQGJPYS2FRcxHw==
"structured/structured_000113_6585.bin",sdbf-dd:03:1:-:6585:sha1:256:5:7ff:192:1:1048576:48:QSACEUICkAgFEAAAAECoAgMAKFBBFhaAAAA2AQGAggIBAwQACCBIQgTQAQDiwgIAAAEgGACAAgAgAAWWMKAIZQUEMKBAIaRKgAAEwsBAEABGoxCqICYACQQkIwCiFYAkU4kAggAgAAAQDKFSIQAAEAAAEASAIAiAgRKKACEEYYAAMAAAUgAoAAIQQUFeDCBACigAECAACABGAiAgAAAAQAgBAKDCGYACAAAQCBABBIAIAAEARKABACAIwCkDggAAIAAIABowCABAEEAgGAAIABCCAIQlABIBCAIFgQIACA0gIAIQkAAABEAIBUAiQsCTACoAAAKQEiQAAQABADASQA==
"structured/structured_000316_644730.bin",sdbf-dd:03:1:-:644730:sha1:256:5:7ff:192:1:1048576:c0:xEQBzmvRTjc0Ds6YRIUQCAQUTPI1ACkB8AahXAwBLiqY2YQgjM4wE1IOMmGlIAQxDCN4wghQlDaGLSDCwQzRF3LA3SgAYQgrUFCAIM8YIJMDLAIqrNaQAMGgBMYjFrYTjYyy8REMNCUIKGCIqC2FJEBByFHsidG96mOxCEdyRcMgrZGDxCBQyCa0gL0eAHkB5osrYjQ4ICG8KZWmBCBzQLLCUNfQsJBFFDBOZxuWgeAEAHKAhkwQLIYRR0FscFlATL4HoFI54SFgsDsCAiWEzfIigAhACUwuNUSwKCYAk2CFg4EV0GRqjmwKNNgFrGgUWHANJaGDSQKzj4mhACgnoQ==
"structured/structured_000092_9360988.bin",sdbf-dd:03:1:-:9360988:sha1:256:5:7ff:192:9:1048576:c0:RqjWRxDCGOOEGoQniWjLIK5qh1QU0pRBbGCSSMweESAHoQSNkpABKzo2YcGCYSYgDAUhTgWC+hCRUAqcBgkKoiyecAzzARDaWyQgJZQGEQAgwiAkQQjeJHwQBsQmBYECQQQpBeDWQDSxU8cIYkeYJpipNhMDg2Vz+J84gSiuWVACtygTRkAcyAKtBpQsignAYS9qCgNFZzQQWDhARSAzS9lBUQFRaQxOQmRyh3KQAI5TLkgYywQWqk62NQTWSEP45dRClEGAIlWUDW0lIeO5lkhnrhYWdDHDD7hlocyDNmckRiOuRFJFAIFgAnMAxQB8JB4j0gR8enQpAKiRLYiASA==:c0:dldBXIIaHjYZFOA9CiraDntYAgnkFFSU+LlZEG4j4PYiB4BiWpGEhXIJS/RAAExC4Bj7AkjhPUglFAiH6HB6iQFw0AVmlAtBCpkRspKgADOkgRCCDwirFnSxXBPEgCSOCZCBYiAwDKCVDJEQKqAPGSJzDCyC4oT6iWgx63SY4YY4QUYY5IegGCTFMdkoYyZAU2ARANCAO51WMxELRHZyANUcUaEJMmFSW+yIAIGNCQZQH04cEMqGE5KB09gY+FDF6D0Ay+ii+CFVxu6kJBOoDkSAlRyLJnUKYUcASwQgk/kbqNURG+TOVghcJBboLaxjcIAFoHV0CwoAuBYEAagSAQ==:c0:pB8FAITbVzApBohEaJCjbExQIsVdIQEZAOQSPACoooioioi7FEhkheCgTc+Qdwp9I8wQBJlPgDnCM5hljKwGhBohpMKnaFFQQo0OawCCChdGZEFEIA4ABclbG7wptawZgqsTDJgk/NfjMF6CC7hiCDAlCSKjFIQQKCIyMGk4EEgwhL8gWRA4mGEgEQAqw8ARLADYB7KjhATEVY+MoQAj6NQ5XLI5sIDGJdC7EVFIUQAeaVB0kQ4KEg/QWJIhAEpTjMGDHKLXhIgRPgCAjEgAxk3DAKqHMAlxlgJxhCAMgQIwDUSSjUKIQOGYQSbFCzWyqsvySAGTnYBElMccchiAJA==:c0:qIAUjKTCStAYBABFiQKpUZqYeDjpiCCtpKJMiIAUo/CCCKDDZwkBiZa31mphIMKSCjwAFiCAgApEmSREtSMUQAjxo1kJ7BYNzhdj0EYVcA0BymsAqkAjWiTBCCAy/a4P0aiIRDLCUN4MYARy56gilggLRKJIDBBKUAlGEFjICv7kcBTKghgikIIgvUFgzIoZUUJikAD4iSQ0h4STRlsGLK8hASALKhBE9R+ZLRcBEAwSBUEQKiAtHgHAiFCQqAgOBJxEpyfDEBvCtIgARYhCx+wnACeEDYz2X9RloVkzFCDwkByMJiCu9osxYoLYAYLdHAQ+SjEE0wMAOwIrxQkERA==:c0:Alo2IlAHuRBYBTaFJFmGBQtwemFwnIsAgxcsGDqCkYgQT1EwuJmCMRgxJKqOgpB0CXNIAjLdNuJR84CFiYQ+AybsOAUQSxEqwhvRmYyAEGAgtQwEEBfmPL9qM3CssVIAZiEqZA4gqhxoAVY/AKNHFqslIlhZDG7pUwAIBjUkpbcSQoY4GAiFw6CpWJ1iAtJWkM4lnIBkVUAkxgCLvAAkyQUAUQLQBOKw2hWLQNEGXhbMiGIaB0H/8YHXpRAveRAbwHgMEMJkIGyOyiM2LDBAYNzGxOIygAaEsRHheoIQ6hSKMhZijrRkMKSoIVOWhrN2lBsCdQBAYUhrWO0iePRwsA==:c0:KIYiUhHiYcAgvhwmXM4VmAFNygBTjmyDqxup5uOFENdzUgAUwlKABeDegRwBoLAqgjgQ0CAwJbKEA1GYgnkCAA47bowDHSN0AQwlUKhMJVGTR/gFCREAFQIxCeMgNHIIFBi4QUbYDCqoBRshdhunimYBZ2Gg+lUABjEIT53TkQmFLmIw7M9Bx6njkPoNhOAGDLQsfCYVcu82lYINMAAoJpVDB1DA6D4ILqFExcqALUIGcgQQEnjhfC7KjFyENJWEHONLKbTZ2QMrGsQJC+XRAjQijASBHQLQMbMajZJugXLQOwSAIQK8bIAiDMFIhsbFdAm4gpiT7OFCAsALawYheQ==:c0:CJ+AMpERhzPJsYQIKwUwQHFjsN7tnJMAIBFSQPLpCQKPNDPAUnWlsXJyTorUwRbNMEXCYQgIIfhBn7ZExq7gN2oh3WcOwOJ4hwQ2QZBAmGyYYahQgWJwVxAEBZhJwFjCQ8odC4daEiB+s4CAplFFBPFBVyRwQIDKyEkzQUShMQETGhwuCgoVdDhRXpETBEQOqAWk1ARDAKGJWgi6Fi8qmHsYFEEfWQ+OUiCKgbIEIzKrLRwIL9YbjSIhJyoCilR0SKAu07JmulDphGLFFwwgFF4jiGxytw6J4UrFGA4EyRQEjY4zFwIzXtRApFNA8CNJ6swwQvYBBWckTSgcCgymIA==:c0:rih2NSsPI/pVqQx0GEBXEONQEAi8+QBIoEiF4AANI+TRcKsJeqhAgSbceUyFkg3mo0xVGJidRxaOpnFwSuAXsXAxVkGlAAE9RdiZYcIeGGaAcuAoIAM9bq7wQc7MIZVDgK1mgxoBcohBGhnKMYItOnyJE5BkZAJQhUUMoKJMcAIRD2xilTDNZAiQHj42ZZVhUH1QLBhQmDICSkRAiEV9GDIGcCWMURUSARM9cnx3EfwKoEIBRJ8PEOnz3CpGu0DA8LDAQTCC0BdWAcYiAmQgIQNB4AEATBVjQxaAIQU8uSASpXmiDIkgCAXQcQeFADHOykgEEKeUA/qIGYAmgDB8VQ==:c0:auFw1QkFXEQUOAWIzRCNphzDALJZsVHS0XaA1ZFeOYghH5cHSA6OAWvyDBADUToJcAdTysJ+GKmARx1GqgIIDFIQILyvsBAAKh4KVGY/KjEkoXaO4QSFUNngikxCEA5odiCBvYhginZoMhlogYiGuSgoKBkagMmEACn/HEBx3FXGYsRQi4CBIQGBd5lyiAJgGgx4RMIYBGs4QYqTgxOeBDTimEypSIjaEIBeDwtoj50CgIzExggJgjEDAYgMS0QuFFgJQkCNekBTDAyQvpgGEUKeQQZbYQCaIhkkUCDuSUMPB7Q0zdpMhG1XJAEMEDoGNBT8eyAAtSEqIVHlwyhA5A==
"structured/structured_000347_5389040.bin",sdbf-dd:03:1:-:5389040:sha1:256:5:7ff:192:6:1048576:c0:W6qEt7iDiCUB5lxgVAQEibodg4AgAnkQIBvCQKsBo8lRSIBFyAQImgEG8EgHETMwmsbVckBFiZQABAo2tDKBcrMgQNElSGYX2xkHZpKFDaLqUVCbDsEvjBFAc+CrDs8IISHRkCEK7YtcwKN5COQTpiG2loVtxERM8gGQljBFm+gQoVeJihBVGDlKNJIABpRKhgAUWYiIZxBSjOoGUjyLEkakSAABJgPMHG0gwXTBFA4BOAcFs3/LljAI6uYRkSUurYEXp7uLqTNTgWhb4LASS1JAGXLUKxUDBZ9iAQcAhBAUtlBMhDR0VgIuQQgMaCHc4C70QJE5g1ECLokyKAUhGA==:c0:nwLMEvxLo+wRZVETagA1ggvABCDGGC7DIo5APUEIoaSKQKOtjnUbZigBiGIZqJAQyIRTGyBBAANzugzIIipACVGUyWUnRAgXcySH7dC4xMkcnkkiBgJiQFl5HK1CAEkG4rQHT4SStCjxEDfqgGoYAA91+ZPM5WhKK0xEyELwjlZuiaiFHSMhiaQGUjkYZJCYgkeQQgwQJXDsfgNdAWI150j7AKsERRMAceoR35dEswAGn0CDC4NARiiB/5BjqSFwS4KVICwLhwHgMBHIb9EBCAqApGgiYhHjiGjUZIgwlAJIGQ7h8MVcUykFKg4FjQASTULSMARygMqZ1pJZoegYow==:c0:dRiMuGThAXbG4UaTDxphnITAFOIHlCgBQCngECGA6AHJwHKnzQDK4kBlCFYhFcDYioxswwEXCoVZVhzksCw0jEVDnC8hjgGyj2Uog4BMQdQaELAJQgswlkFHpkAtMQZ2BMML6EgxYIAgiRQ9GImyCEEDcMJQGoQLqYQ02KgqLk+pIBBJWC1OagVSOEWnHNFJQojRDQLqEgTZFwUVHQSQGUB+4OQrhksaXLBKjitpORkY0HIRkiAA8oxC2BQGqmDBCJEdVRWJzKDnBvZwtIMACC3KBLbBUXrSlFwgtlES2MdqwRJSmc4B0bYaRNAmV5lPHMBAIgzj5CVwgpxSkBDA8Q==:c0:ABEfRmQgOM0kfGxmQgIGBZoUKCTFgDrGMUcUiAlBABA2mpQRSLYAlSTEKIAwG2STORSiFNoCQRSIWycbAQWBUNoEGwHQgFI7qFWgcMtgIfLQFZIhtoUkFAVwdGwSgAwRkeG5EmkwNhBZliqjJEarcccRFyAWCzXrNwI0BIcmKChDFE+hsqF8feHDCpNuhQYO4EhVSqlkaLtGWXwDq0jGZa6NzABCCfoiacSM+CdAKUXOCwa0UaGpE5gbHiAgqkhDSQAYERosE5NphCMTOHBkg7EhGJcg2bC5Y1RgwiekAWkIDiGikA5qgOCCjMRHBkOJCDQQgBBkAYoWiibBMCG84g==:c0:MFEQuAAqwgV8FNA1ja6RJwaASwIDuHIqADRR6attQaxOICTILUfC0yUQmRygNEYGa69C4AEElQUCMCiKJVciBCzIZ2ySaOeCg9B2BgQVJNwsCVHAIekbRJKSKgV7kZlGowRRJ6BYzQjNEVsYjWZDy40i2jQAZKYEgK9kbq7fclc9IDh0MqmpcFjpoEra3DpPQIhBSNUQuoiuzICxMBlIwhCBWmjUHlCSBkpIrkk04gFGRAxhCwXgugnXElEg6TIAqQPIDISAEBZnYyCx9TAgsFjABxUkkUlR5yVAEd9tGFEOhRpoCsCaY4oJqiBaJJmKM3NGBAfIHALuhS+QzJYKVg==:c0:oKoS1p0DRCDEiYRJhVpOJxwiXENADKLLELCyhBsAclwGYhqZ6VL4IOZLXux2VUxWb9EEWRRWxJYAhCtYYoOIM8BgCABSCEtBbVwAYFeC1gWuy88AXJhAoBNawRaCIs0KAkShsBBAJAjVSXkTEl40DAlkzVJDmhYE0CMyTAAMEgSudxwgSygEp6iAQjGsGLB9lOmoZAsbJgStXIEo47ESJnJkC4RAvowIRnOBQCCLt5BcHSMQo2GxAnFg4Jp0NnQDIhDqLvuC5UE9EC9UphFMMgg2BMRRx7RIAeLQg5RAOCYKCgw8TGKB4WoicIQyNAgNgCijXcFCSwmcYEgrCybAdQ==
"structured/structured_000205_930142.bin",sdbf-dd:03:1:-:930142:sha1:256:5:7ff:192:1:1048576:c0:FrbAHEQ1BBQFGzIGQXBBSQtmjFCvB0CQVQWIK8oziCIAgVROGKEpliRAFgIflPgiFFIiJvcxhBCKQmmMDSigSNRkvnCl6T+AOYEgSlIkmMjeIqofAsAkXEZuYugOhkPk0ekEJ8WZTmUTQ8AyMCJHhAE98kHKIgUCWBqmyMrdqHBwIBaMH7YahBCEMRdDJixqS6hIIkRIrJOIoEtgS2qnJgYoRxRDA0IQZrvZCCCBpTgwABNc0gdPEBIdMCCJDJlEVfNABeZgGFDgsJX+EmI4ghacAi6jyP0K3MUOuAIrjFh7qWuKFeOL6xMqwEgOwRKqgJD5qowAhBWIACEBERSGSA==
